,ID,Time_Series
4901,3VRW1gjztmjAqv811HAwid,"[array([2674.97389777, 2798.08410016, 2820.10982615, ..., 2625.45202924,
       2219.52281352, 2147.99530973])]"
4902,3vRYdkqNVKvt7l6egzmCzF,"[array([609.17099437, 584.52006341, 609.92728214, ..., 501.286107  ,
       493.71678876, 488.79892029])]"
4903,3VS9W9i3GjcIUJf6Zen7yv,"[array([1272.52785065, 1234.35426964, 1141.96631101, ..., 1408.27559806,
       1382.30471846, 1550.02384056])]"
4904,3VSKO3mmmMoONrNj0RxgOZ,"[array([2127.79077775, 2092.204996  , 2080.72871517, ..., 1796.86757264,
       2213.5183091 , 2631.76025784])]"
4905,3vt4seldl5QdX82Voe4piM,"[array([2328.80553859, 2467.49621642, 3380.38126436, ..., 2947.94146212,
       2881.16703903, 2707.89482952])]"
4906,3vuwq4DLwYydVDiLCyKbS2,"[array([1987.94749298, 2051.3597794 , 2028.240725  , ..., 2267.8456675 ,
       1993.66138819, 1664.92963397])]"
4907,3vvDp7R6SHDSJqhSOeCZL6,"[array([2075.74454317, 2272.89507279, 2817.93246773, ..., 1830.28217594,
       1861.24786771, 1822.5767932 ])]"
4908,3vVYHLjVOXa0EQl4G34pLm,"[array([2447.57284789, 2496.09495575, 2522.51391928, ..., 1342.70408214,
       1299.37796204, 1259.58667549])]"
4909,3VwUw2BsgZ9D1U3uti1oRt,"[array([1591.9954164 , 1428.97236636, 1339.91446694, ..., 2457.3258346 ,
       2104.47450951, 1382.78835906])]"
4910,3VZ5xkZfUjdW7HVbduEdCs,"[array([1817.95602917, 1864.17280784, 1931.75102416, ..., 1663.78983533,
       1634.78992478, 1630.68515832])]"
4911,3W02UysGQaPosS0RaZ9GvN,"[array([3042.50691917, 3089.78363514, 3022.29307587, ..., 3405.94205725,
       3398.11987613, 3414.15855902])]"
4912,3w0YKYj4k9b8y0XDBnRDJf,"[array([2779.37988696, 2558.36536917, 2598.75237951, ..., 4528.29036854,
       4611.20219829, 4502.52999383])]"
4913,3W3masBDqqvAVgt1C89klS,"[array([1178.17059652, 1397.31708868, 2702.06643428, ..., 1299.17959618,
       1214.83577433, 1437.52838404])]"
4914,3W5GfZBvDJQKovjdCww4pL,"[array([432.03720556, 438.62406045, 446.31457576, ..., 527.36880515,
       532.21904584, 531.44864203])]"
4915,3W6d6o6pIHK9fVwDEHaPSR,"[array([1727.76257721, 1757.71953661, 1869.5362602 , ..., 1275.54209273,
       1387.59355197, 1264.72235438])]"
4916,3w9cGIYBC12SoepuHUaV19,"[array([2252.84207496, 2159.68380478, 2197.23126218, ..., 2634.78473975,
       3390.91147093, 3389.4159395 ])]"
4917,3wBAhQLR9VjWfyYO3u4oPR,"[array([2459.2649075 , 2546.56971797, 2493.30791568, ..., 2799.14881169,
       2850.90090763, 2594.60926306])]"
4918,3WBsWNtL054HCFz7UUGK9e,"[array([ 944.84022314,  917.78904408, 1009.34945103, ..., 1419.05096518,
       1738.8172196 , 2320.1573062 ])]"
4919,3wcKNJPn0CRKCIdPvfLTjP,"[array([2310.51901811, 2338.94431213, 2272.49018726, ..., 1200.41553282,
       1092.9807982 , 1198.62182683])]"
4920,3Wd40W0i639zGDBm3Jcqti,"[array([3275.50793712, 3277.33733815, 3265.52215739, ..., 2587.42518946,
       2572.51931553, 2516.52517782])]"
4921,3wDj9zAozRW7nliJeWYZOX,"[array([2353.96755991, 2412.74149692, 2398.48969212, ..., 2515.15852224,
       2403.22159169, 2287.45567055])]"
4922,3wDLizrj5u2GDCF6hfnDUw,"[array([2882.36542095, 2676.62562566, 2467.18612736, ..., 3836.18039119,
       3953.87331397, 4050.10542921])]"
4923,3wfNiPBrzDwuanE75Ar6pS,"[array([3198.9552762 , 3248.21663011, 3339.91525053, ..., 1848.33163145,
       1728.59282044, 1696.72462758])]"
4924,3WfZC7nM0z2E7ztnjYv6te,"[array([2897.8461369 , 2945.76881255, 2905.23407482, ...,  912.73192146,
        852.37721895,  805.69137843])]"
4925,3WGbvhdIbSsl9V6DkfMP7A,"[array([1808.47817724, 2436.28927297, 3446.05783718, ..., 1860.20041025,
       2222.48746371, 2112.63562317])]"
4926,3WIR67KyQUmujJ3g1px3Fz,"[array([3234.61452923, 2960.42756231, 2395.397531  , ..., 1637.35852751,
       1583.26821112, 1550.44096821])]"
4927,3wIsF2QzSjlbCTA5d4eImk,"[array([2150.43836078, 2124.03646455, 1834.5684113 , ..., 2755.33654675,
       2720.26334718, 2703.95110222])]"
4928,3WjEmqNXvlHJqfKVK79iPg,"[array([2458.99187483, 2554.60052606, 2590.68689204, ..., 1757.55945042,
       2158.51082437, 2280.0626482 ])]"
4929,3WjHA0PI5uElMoEvtkigI4,"[array([301.66892577, 352.65471206, 409.50917956, ..., 459.72790755,
       414.52576076, 405.78063777])]"
4930,3wLPRjw2XQpmowqXUXb3UF,"[array([3158.42255161, 3052.47886646, 2597.05417732, ..., 4133.96687646,
       4053.35788677, 3691.27460064])]"
4931,3wMAVZZwDhaMRS6rpHEU3S,"[array([2515.02226936, 2590.5269707 , 2788.13700623, ..., 2463.76819244,
       2624.76065142, 2126.95826139])]"
4932,3wMdKeTSx2X9mLo3bfifvV,"[array([1821.80707479, 1799.53512648, 1893.30421522, ..., 1512.00143524,
       1859.59676386, 1888.20785437])]"
4933,3wmhkoku3P8CC2AZADFj0G,"[array([2048.01291716, 1921.85280605, 1783.30966285, ..., 2295.16311238,
       2163.22751611, 2092.23438968])]"
4934,3WNkXgWEXtp7QQBYjAfzxE,"[array([2830.63755922, 2820.89618629, 2795.47706255, ..., 2545.3955817 ,
       2610.35978342, 2583.34038608])]"
4935,3wotj7DBWBhoWBLtyTYlKU,"[array([556.93326847, 590.46627354, 621.28415147, ..., 539.76372919,
       537.32471227, 522.88931984])]"
4936,3wRXaC0c1jyFIAIX3xkpeU,"[array([2457.96213066, 2430.48807699, 2614.22397435, ..., 2601.54635994,
       3286.86033303, 3009.52442232])]"
4937,3WS0ETFAob3KdvO73pOmNo,"[array([2428.75829569, 2502.14646003, 2606.69179307, ..., 1946.0079206 ,
       2051.05401284, 2027.79109933])]"
4938,3wSrPtJpnGaUC2hOmJy0BV,"[array([3391.81059261, 3462.00290571, 3771.21637386, ..., 3199.12585768,
       3367.5479134 , 3353.86120944])]"
4939,3wt8H0R9ITj2zJ02aOI2k7,"[array([2160.0497764 , 1990.06798534, 1780.34711686, ..., 2280.61369854,
       2171.26059288, 2149.90695932])]"
4940,3WtdWGFcbmVi2uKMcT4KZ2,"[array([2198.58722653, 2175.46790714, 2147.68421422, ..., 2455.82647982,
       2995.33941431, 2644.43544844])]"
4941,3WTWx7yJAqohrSs7PLHGhq,"[array([1337.97937124, 1500.1062197 , 1706.35870119, ..., 1993.79793962,
       2232.56330809, 2084.85007338])]"
4942,3wvo6Fh3RBn5t60p3iK16Z,"[array([3370.77475796, 3605.10828365, 3719.20041441, ..., 3797.37233565,
       3724.71126572, 3804.4950139 ])]"
4943,3wwx4W1lVWo0amhT1lQXcP,"[array([971.44859965, 915.93122294, 860.49229452, ..., 774.34326508,
       809.32356037, 760.61748756])]"
4944,3WXNnb6YoBYdTz2YjLtpIe,"[array([ 789.90270691,  817.51896062,  920.78449823, ..., 1513.98754169,
       1516.71825552, 1392.84837409])]"
4945,3WXUW6HEBtjvqqNocGiZz5,"[array([2085.61083648, 1732.62410027, 1189.80681864, ..., 1573.07028743,
       2275.58988028, 2165.78034422])]"
4946,3Wzh1CmHhd7wHNeXZaD7UJ,"[array([2600.43105908, 2736.53882029, 2765.58091911, ..., 4686.03917341,
       4771.31755057, 4549.78939948])]"
4947,3x01uHGUwv8q2Mr2c1nUR8,"[array([2547.74693882, 2598.99392615, 2722.17838092, ..., 2303.47519777,
       3158.65071532, 3228.64269457])]"
4948,3x04ph0jWlk4EgxgQ42gdK,"[array([1104.21379773, 1062.04016087, 1056.17064131, ..., 6096.71421506,
       4873.98142125, 4445.54208719])]"
4949,3x1edFtdUWSV6bFmAdHO3u,"[array([1473.86011249, 1665.40900066, 1783.95105454, ..., 2003.84570081,
       1674.0439459 , 1488.4380876 ])]"
4950,3X3VinVkJUii3cEJmiowJG,"[array([2765.06006257, 2880.00725564, 2909.66229837, ..., 2684.61859712,
       3016.12089695, 3204.58099628])]"
4951,3x69ijIT4AQe3FWsw2A9M4,"[array([2298.67791359, 2392.83328584, 2491.64485027, ..., 3151.00508727,
       3140.7493081 , 2943.36230567])]"
4952,3X7IIXtTNsqYST7QPm1lM2,"[array([3509.68705828, 3358.30608617, 3328.3212383 , ..., 3356.48547585,
       3401.76353247, 3366.77701134])]"
4953,3X8AZ44GL7wIPgXVqgqiEV,"[array([2055.62587115, 1696.71740094, 1529.12997049, ..., 2299.35630762,
       2103.08458749, 1838.35487762])]"
4954,3XbuqATuVYo20LysQKShOW,"[array([1203.89791355, 1281.01881044, 1308.17419623, ..., 2216.62546454,
       2163.7424251 , 2020.28475775])]"
4955,3xCKdkgo7V7WfCyCPvhtyz,"[array([2068.28502575, 2087.42073244, 2007.49128539, ..., 2448.49928762,
       2271.90034376, 2238.16103288])]"
4956,3XdkjWiRAdTtfz5e6KbVql,"[array([2277.27016642, 2318.16959705, 2413.84822639, ..., 2864.94926308,
       3258.08085737, 3078.66109199])]"
4957,3XEIns2NKARePVqlL8MTv6,"[array([ 748.05135228,  750.95204042,  749.30006615, ..., 1320.14510452,
       1283.84638849, 1266.39461258])]"
4958,3xfOF1wyjUZocifZ5WLeFx,"[array([2463.08907833, 2558.29130827, 2231.13722944, ..., 1488.42735481,
       1503.7457992 , 1519.07593128])]"
4959,3XgrPPVOMnqHArKciFjLFv,"[array([1665.00029365, 1614.75510886, 1653.21242515, ..., 1674.53956024,
       1618.56748824, 1508.08759926])]"
4960,3Xh4kaQAumTW993ETAdACB,"[array([1246.82406808, 1255.18599887, 1188.78026248, ...,  621.7448897 ,
        573.69132559,  590.43055082])]"
4961,3XhEYvZyeGjrvJWYu0ff38,"[array([2425.95707616, 2388.72625401, 2405.5267425 , ..., 3418.41160518,
       3121.9686181 , 3034.72841804])]"
4962,3XHMKTB48PDvENNjBzaYLw,"[array([674.28025113, 647.64314113, 611.15933264, ..., 577.01354541,
       573.26091647, 535.33284396])]"
4963,3XhuGBxYID6w1KBNqHw81v,"[array([2842.89923529, 2710.50113484, 2650.16754484, ..., 2725.6714794 ,
       2938.25469093, 3326.46894791])]"
4964,3xhvRrV8fhYDi2LCD0Xice,"[array([2444.04695287, 2368.90617306, 2476.3722929 , ..., 2346.79194368,
       2213.35934473, 2049.5580904 ])]"
4965,3xIu6hYXz0gTjJtmGu60M8,"[array([465.34734474, 463.42281439, 456.35167419, ..., 662.32659544,
       653.4980776 , 647.65817899])]"
4966,3XKds2P01Io3ge5PTdUxOM,"[array([1432.81109688, 1467.34420827, 1491.10294555, ..., 1651.24248502,
       1580.36920777, 1460.03634704])]"
4967,3XkHoKChJh6hM6taoqM04o,"[array([2039.64148362, 2155.37619597, 2165.34718675, ..., 1971.95167804,
       1834.75996061, 1691.01018534])]"
4968,3xlbRc98jgICAN2ZfAjLOR,"[array([1254.15559191, 1223.79975087, 1179.44672377, ..., 1285.34176121,
       1254.11280978, 1200.81018059])]"
4969,3xm4702n6w6gAn32xxBdOz,"[array([2576.74969078, 2712.39475914, 2896.72794383, ..., 3466.98728675,
       3549.35094994, 3724.79265503])]"
4970,3XMcylC5T7qYdmg5bMcbiD,"[array([2259.58891549, 2200.22908493, 2353.66830636, ..., 1602.89146486,
       1365.82794044, 1240.1847368 ])]"
4971,3XmIlmYem8DGp7aorcpBay,"[array([1757.87815259, 1872.80886832, 2150.00292876, ..., 2661.82525187,
       2742.80225927, 2809.43496403])]"
4972,3XmlyO6IhBbhvWszwk0ZDW,"[array([3297.60495974, 3310.44626768, 3139.75780859, ..., 2348.04891375,
       2110.68804461, 1872.42177144])]"
4973,3xmsmrufmGULmdWToT78jD,"[array([2285.54359699, 2276.73956195, 2248.27895536, ..., 2601.25913543,
       1842.32018642, 1431.42066841])]"
4974,3xn9vN2MhfPLHwh1w925Ms,"[array([1272.1699577 , 1303.35921424, 1463.41809629, ..., 1510.58222984,
       1442.80263028, 1457.01355876])]"
4975,3xo6eJtS9WW8vlSUdtR83e,"[array([2849.07961362, 2874.90699327, 2617.74633461, ..., 1612.54616781,
       1669.71991542, 1748.01912552])]"
4976,3XOeIXnEzWf0JzoI5w8siW,"[array([507.2283089 , 509.21122455, 517.61316233, ..., 492.43308391,
       514.57765937, 524.83215032])]"
4977,3Xomal5ygcaPbGUwVqVtEg,"[array([2719.72620074, 2859.38481771, 2960.74407708, ..., 2233.44471906,
       2173.85842076, 2140.12375967])]"
4978,3xOy2GOTXWMWG9TTmcK8Ui,"[array([2645.09403959, 2605.01256775, 2624.93136475, ..., 1677.46748265,
       1680.91884364, 1566.02355414])]"
4979,3XPiHK3tXlL8mF5O5qlCcC,"[array([2390.44947984, 2267.40152413, 2138.73601494, ..., 2517.90752902,
       2365.92470007, 2201.38269046])]"
4980,3xr8COed4nPPn6XWZ0iCGr,"[array([878.53826217, 866.92984627, 876.80920009, ..., 823.36520519,
       820.68487112, 761.86593234]), array([878.53826217, 866.92984627, 876.80920009, ..., 823.36520519,
       820.68487112, 761.86593234])]"
4981,3Xrasa4unuME8UMwOnqIP9,"[array([2594.32839621, 2756.96553759, 2883.18533803, ..., 2763.56057662,
       2570.66992045, 2246.9718464 ])]"
4982,3xrChUkCKXEvwZohEXWjzv,"[array([1661.57264197, 1625.62773513, 1607.96520953, ..., 1456.29960715,
       1969.57532044, 1979.48581183])]"
4983,3xScUbjCK3Df7yedTWVQA4,"[array([2237.0770857 , 2299.72551166, 2405.2157368 , ..., 3055.556556  ,
       3073.75766613, 2991.98175059])]"
4984,3xshQaCOlSCIkXuXDQS1S6,"[array([1856.60022822, 2102.85853002, 2415.82772554, ..., 2477.00309705,
       2421.73917879, 2392.62705035])]"
4985,3xskncHcAJdB6HXSABMqEi,"[array([2642.9076204 , 2688.28328662, 2813.51663575, ..., 1684.45631276,
       1548.98791852, 1553.97422879])]"
4986,3xtiXNDbSKxy20I7D6vFUg,"[array([1494.36325781, 1519.93729659, 1612.00980671, ..., 2202.09490715,
       2146.55395465, 1921.62894835])]"
4987,3xwIAsYcyfte7VLi8fzVkk,"[array([1225.4430673 , 1394.96345992, 2064.32526154, ...,  880.70968092,
        738.67762201,  660.33444168])]"
4988,3XWRc74od1pT7MUkGiJmoW,"[array([556.93171782, 591.54493868, 598.19836409, ..., 441.80380864,
       422.27212823, 413.83348112]), array([556.93171782, 591.54493868, 598.19836409, ..., 441.80380864,
       422.27212823, 413.83348112])]"
4989,3Xy3jlK5hFBhyoOyVwjMIc,"[array([2173.98259994, 2312.91884737, 2458.99475551, ..., 1942.20051269,
       2044.30678945, 2002.94823688])]"
4990,3xyXfeL1jGtDugtFsZ33au,"[array([2495.85123044, 2806.1175731 , 2953.17377666, ..., 1881.80739231,
       2417.33923502, 2466.69436872])]"
4991,3XZP3HTjGubkTFbGTgQC6O,"[array([2781.87674513, 2793.66507437, 2883.69270613, ..., 2317.34257159,
       2360.25318332, 2377.65901607])]"
4992,3xzRBn3ywzobJrc1efC7Sb,"[array([2507.3914755 , 3007.51104522, 3419.41022487, ..., 2462.45336473,
       2672.48122076, 2542.19213624])]"
4993,3y1UQVI6iudQF9PJ1cbUBd,"[array([2043.07050475, 2037.0156946 , 2211.82189224, ..., 4130.14815324,
       4288.22392287, 3790.94208888])]"
4994,3y3thO9GCZxsauTac1Hv1s,"[array([2731.96183842, 2732.03803336, 2712.2018217 , ..., 2020.04665859,
       1971.06455372, 1846.96734775])]"
4995,3Y4VTVeGZhchi8mZdAfmfD,"[array([2441.29747875, 2394.19432899, 2424.62183556, ..., 2391.90493677,
       2358.19893424, 2380.50885256])]"
4996,3Y6CWrNdkuaJ5iW2Y829fU,"[array([2693.52960572, 2662.58209719, 2212.63816113, ..., 3256.22846036,
       3458.25658211, 3224.54032483])]"
4997,3y6sOvZqWNF8NuYCPjeWHH,"[array([2512.55138372, 2445.07608284, 3359.29201233, ..., 3321.95881667,
       4104.5823204 , 4885.10827011])]"
4998,3yaKxljNRpPcmDUHdQ78TT,"[array([1078.83249073, 1166.11184987, 1262.06574306, ..., 1147.08482018,
       1086.12042419,  970.35141646])]"
4999,3yBD2U2NN4AObn7rTveeYs,"[array([2976.81057793, 3304.7450515 , 3735.21163676, ..., 2107.41693481,
       2444.76242342, 2618.22332045])]"
5000,3yc2wVQh1CtRUTO97iWTl7,"[array([2190.15230967, 2167.8280815 , 2272.44121755, ..., 2206.38668591,
       1825.5601855 , 1905.90859261])]"
5001,3YCHot03twqlDyjvLxZnzk,"[array([3113.90393425, 3148.78029703, 3263.24971775, ..., 4282.77039222,
       4213.02923337, 4112.17380236])]"
5002,3YdfOJhRCFhA3YQqMs0nRo,"[array([1465.89381534, 1585.98648019, 2003.83680305, ..., 2202.26499921,
       2296.16913412, 2056.69016853])]"
5003,3yDLFnWl3HvnkJmhlSpoaw,"[array([1552.22237441, 1509.39316304, 1480.30575448, ..., 2270.86966644,
       2120.66264282, 2092.15414997])]"
5004,3yeIWitSXgDRkBBuQWDbQZ,"[array([2685.63548594, 2358.65711089, 2249.29161199, ..., 1166.75974263,
       2410.9898667 , 3544.99544226])]"
5005,3yeIyjQbYo5Q9VigCUOZWq,"[array([2615.18992644, 2661.76139083, 2498.00477498, ..., 2847.9003151 ,
       2594.19892556, 2562.66628806])]"
5006,3yfRDsK74hvMIBLR1VX3nO,"[array([3735.42218757, 3514.44298525, 3253.57365022, ..., 2834.44262788,
       2636.60720881, 2580.88706006])]"
5007,3yFsDb92Ac5uDyoTmwmS08,"[array([3504.14450008, 3574.70518915, 3947.4915038 , ..., 3458.54258184,
       3531.43558554, 3743.47020863])]"
5008,3YFvfJ0T17wpehv8wHF6gM,"[array([1341.10229143, 1464.6071044 , 1505.68949095, ..., 1716.81681588,
       1754.28811587, 1629.55449148])]"
5009,3YGZvKapXCqMyCsx47lmjn,"[array([1599.84840369, 1491.35183437, 1367.92489787, ..., 1501.4068693 ,
       1590.5929061 , 1672.47892228])]"
5010,3yh868JqnG9MnVbwpyJ2Pc,"[array([1045.72878752, 1119.19516149, 1439.03663156, ...,  630.24860152,
        630.74595969,  619.6222242 ])]"
5011,3YhzWdoDeIWvxtj8h4zrMl,"[array([ 795.73558982,  814.78944377,  879.5608957 , ..., 1512.77926359,
       3321.14947056, 3878.3188314 ])]"
5012,3Yi1goSxxPY9xT8QemtOM2,"[array([ 992.62972341, 1122.23423211, 1216.13908409, ..., 1222.93624386,
       1304.77448492, 1302.01873006])]"
5013,3YK5bgRtPu0IBhAZmSWmf3,"[array([706.88453159, 718.56819263, 746.20235468, ..., 803.23326209,
       814.63380442, 803.22299554])]"
5014,3yM4IeFStEq0FpHjQfk4Fa,"[array([1761.2623214 , 2334.62044067, 3080.16777955, ...,  860.27904146,
        783.45269748,  408.99407623])]"
5015,3YMTNzrRktpHDsi6OrmZNO,"[array([3129.45553718, 3140.61649709, 3016.51343018, ..., 2072.5400344 ,
       1881.46573771, 1980.43277396])]"
5016,3YN8XwoaJH33O628915Fhd,"[array([1328.62513409, 1385.21503796, 1383.31647402, ..., 1742.54515217,
       1784.26276992, 1810.14555456])]"
5017,3yNtby3FCxIbs28neRr7EX,"[array([1720.07986412, 1731.64259276, 1824.16226149, ..., 1330.59248328,
       1319.6401364 , 1290.71173738])]"
5018,3yQgAZ6YTq900lZTZGZ58D,"[array([1916.70357637, 1752.96441033, 1446.00258211, ..., 1389.59149523,
       1788.87201741, 1797.96952279])]"
5019,3yrlLoKgT5L7ZL51yJ1qcl,"[array([2806.40008862, 2619.71458382, 2361.41123442, ..., 1572.29333645,
       1357.98932986, 1174.677556  ])]"
5020,3yrSvpt2l1xhsV9Em88Pul,"[array([2555.74590544, 2362.71308166, 2175.36991337, ...,  473.71725178,
        465.00088297,  418.94461769]), array([2555.74590544, 2362.71308166, 2175.36991337, ...,  473.71725178,
        465.00088297,  418.94461769])]"
5021,3ySeIhBjPR5oMSRfhQTP0W,"[array([2038.08378554, 1956.91985108, 1935.05819769, ..., 1906.84132374,
       1848.4125849 , 1849.16691273])]"
5022,3yTQ54AlcNn4kGbwvy60ps,"[array([2560.85983373, 2067.83189822, 1618.97571387, ..., 1425.33373147,
       1655.06916448, 1578.49064838])]"
5023,3YvutLE6lwEyW4WMF5FIi6,"[array([ 857.71082862,  927.375051  , 1018.24305243, ..., 1272.90164756,
       1352.96524415, 1453.67221277])]"
5024,3yXQyJLMVElujd88Gt4fAf,"[array([482.91347232, 506.87115843, 506.1223908 , ..., 372.85941115,
       351.66960683, 372.71189977])]"
5025,3yyTQCCZnQC56jg4IXguu1,"[array([3331.12083443, 3348.58449851, 3389.31930106, ..., 4929.69709882,
       4025.13097882, 3647.1838465 ])]"
5026,3yz60wsJlg630mjAfU4qIv,"[array([1902.77442822, 1941.59894472, 1904.35705665, ..., 1935.26037666,
       1911.4738644 , 2054.76685344]), array([1902.77442822, 1941.59894472, 1904.35705665, ..., 1935.26037666,
       1911.4738644 , 2054.76685344])]"
5027,3Z0VzS0JvJ6B40uw58B8g1,"[array([2780.62670351, 2853.14582734, 2956.70899641, ..., 1372.01913423,
       1370.3074262 , 1332.22653741])]"
5028,3Z1FGbnpk7GWsUANutXb9H,"[array([2494.220936  , 2311.85136931, 2291.00853288, ..., 4170.02942956,
       3137.10279505, 2851.69677578])]"
5029,3z2PwC8HC26vbOpsBS5Nrr,"[array([1286.70741732, 1338.08883017, 1250.30548944, ..., 1645.48018886,
       1603.01574619, 1605.97850922])]"
5030,3z92M3E9tciJOeg35DGcYz,"[array([2768.92753141, 2874.26663445, 2925.36765968, ..., 2475.68821243,
       2308.28806378, 2193.55681424])]"
5031,3Z9aVmwsoBUziQqKpZg1eP,"[array([2732.65952655, 2469.9396936 , 2340.26173036, ..., 1862.03105025,
       1827.5803773 , 1821.73971923])]"
5032,3ZbJMlEL4Kcme0ONRO7Slx,"[array([2522.61070841, 2586.10622482, 2503.13254491, ..., 1782.05664177,
       1829.34101266, 1789.9395308 ])]"
5033,3zBT0xEO5xsWUbnom4Pfs8,"[array([2350.22659999, 2458.22484199, 2434.24453646, ..., 2252.01739603,
       2227.03334732, 2236.58989599])]"
5034,3zbzo4Kk0i4TiLF4wsbhpN,"[array([2519.99540292, 2321.88202871, 1768.25554978, ...,  778.40763153,
        742.53166422,  725.95051753])]"
5035,3zECQWhwAEydeK9jUTPamo,"[array([3746.1292792 , 3657.40441015, 3414.25064175, ..., 2915.91972119,
       2578.09136397, 2494.13621355])]"
5036,3zFLqLlp8jnOSJJW9p8Iwh,"[array([1848.89989214, 1684.55760426, 1565.78298159, ..., 1344.85627151,
       1066.13770888,  857.66589113])]"
5037,3ZHpTrilP6f3XLX9THTfoo,"[array([1970.90587872, 2018.2337271 , 2149.00726402, ..., 1601.87569461,
       1817.95001586, 1827.30359073])]"
5038,3zhsBJlVHFfvUa1LPLKZRx,"[array([1303.75454882, 1363.54713347, 1367.80096266, ..., 1968.10079578,
       1848.08526406, 1740.85112484])]"
5039,3ZhzF6bok8eDxDRueEvW9O,"[array([2153.17585479, 1825.91362742, 1697.80325015, ..., 1329.96056284,
       1339.56049803, 1299.56939538])]"
5040,3ziPHAggrmXP6Dx9Dk7wVM,"[array([2730.16953539, 3050.10928284, 3253.73919565, ..., 1956.24311739,
       1973.24039852, 1839.8811372 ])]"
5041,3zJUF2PWvKR0qSqkm2Ps28,"[array([2907.82192057, 3034.52994378, 2966.63230039, ..., 3507.25302505,
       3405.73831622, 3422.82316445])]"
5042,3zlbr5FcpOzvKy3Ih6PN9O,"[array([3901.33107511, 3922.81960707, 3937.68638585, ..., 3566.63457159,
       3807.21103155, 3866.35708887])]"
5043,3zLEa9wqI0OLMIZ6RxhOym,"[array([2989.09754684, 2956.3575359 , 3243.82602829, ..., 3528.60553421,
       3484.12237773, 3477.33951565])]"
5044,3zm3TV4AGIMAxzikjzj8Du,"[array([3750.35680617, 3714.98804948, 3647.95608946, ..., 2927.04252623,
       2715.83334801, 2686.0554455 ])]"
5045,3ZMFGLy09TWcbWgLJjaKEz,"[array([1806.6158872 , 1866.50596495, 1766.93526069, ..., 1686.18813738,
       1672.66389448, 1665.89662908])]"
5046,3ZOD3aghbxBkgKsLu2jOEK,"[array([711.04880074, 636.05500225, 575.3314815 , ..., 911.41412203,
       859.00822824, 833.75373886])]"
5047,3zptfwfioQPIHNstRSfGHG,"[array([624.19253126, 619.89517913, 644.5715806 , ..., 943.23175629,
       963.84298037, 968.56991724])]"
5048,3zPVG3y3rEzyixSFhe3XYu,"[array([2313.28781519, 2539.18679234, 2687.38079848, ..., 1906.48969005,
       1794.35665276, 1730.80091509])]"
5049,3zRCqQVCc73rfXPYvserdy,"[array([4763.60027584, 4811.0894027 , 4615.17341574, ..., 2321.46812087,
       2281.1489092 , 2153.88120368])]"
5050,3zT4HsLsuLyqRblEqouOOP,"[array([1922.53214977, 2037.29385062, 2123.48504968, ..., 2574.02971   ,
       2499.98681382, 2507.13723038])]"
5051,3zUMSrdNNk6ktVTNUqGAqJ,"[array([1083.37733817, 1060.34622677, 1098.00989375, ...,  752.39786906,
        776.5961122 ,  719.17913249])]"
5052,3ZUSaB3FsuMjL2tKd2FAY0,"[array([1716.16490578, 1603.46632841, 1623.46745179, ..., 2204.8041431 ,
       2097.28978353, 1889.32409141])]"
5053,3zUURFfzGTcmqPNRpMaXgR,"[array([1690.18978978, 1636.7084597 , 1644.33324677, ..., 2109.7284218 ,
       2080.68561759, 2188.22078397])]"
5054,3zxNpLsZhwegnS0zeu048h,"[array([3401.61295436, 3654.62353805, 4160.19252924, ..., 2823.73063076,
       3685.15687993, 3644.85496925])]"
5055,3ZyZBgJk3TaCYBr6bFBLfH,"[array([2321.99542627, 2474.00098685, 2721.02322981, ..., 2246.89962162,
       2118.55314102, 1954.325596  ])]"
5056,3zzIO4KB7dz0fMSD2f7TyS,"[array([1335.46765854, 1291.74052143, 1263.2878464 , ..., 1129.56105549,
       1136.41412702, 1117.84203457])]"
5057,3zzKxN6S0IkqicdavOvNsG,"[array([1293.35812955, 1366.19164564, 1262.4551522 , ..., 1995.40362702,
       2001.08263602, 1889.78258673])]"
5058,400GLVkxtmURbgiO8hUgWx,"[array([1814.32003861, 1701.91684744, 1593.27369594, ..., 1916.8380373 ,
       1929.41959082, 1916.63667005])]"
5059,402W9iALZu6LtOC6kc8hq4,"[array([3539.9338192 , 3727.19582954, 3760.35293317, ..., 2722.79642846,
       2863.28863889, 2837.76519324])]"
5060,402z8paMCSLAv7XnW6YEvi,"[array([1338.24733171, 1426.03173632, 1602.64456284, ..., 1902.64561662,
       1630.8446823 , 1520.01433479])]"
5061,40477w2Kc3UOwxNdBmy5Ai,"[array([3239.81471498, 3227.06540895, 3355.56781118, ..., 2380.42160042,
       2146.16106265, 2033.92480308])]"
5062,405SkgLToVyC2ZjBJMsrO8,"[array([621.8242614 , 580.32777051, 561.38807738, ..., 520.8778789 ,
       524.85476202, 538.11221273]), array([621.8242614 , 580.32777051, 561.38807738, ..., 520.8778789 ,
       524.85476202, 538.11221273])]"
5063,408yFDvUGpMUzm8juXLKEH,"[array([3559.66585647, 3588.04391653, 3558.62635634, ..., 2314.3944624 ,
       2391.90330248, 2591.00109213])]"
5064,40aF8upN1GeHQCcNFlDT9J,"[array([1011.24455815, 1269.39336959, 1508.58035004, ..., 1376.91976912,
       1400.45393095, 1286.51317455])]"
5065,40CZIAzFHGptuZnZkN0DVV,"[array([2168.73585687, 2042.91753659, 2182.81004398, ..., 1208.65826557,
       1148.56568438, 1311.27949101])]"
